! 0
{"type":"contests","id":"cdE0","op":"create","data":{"id":"10","name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","formal_name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","start_time":"2022-06-11T10:00:00.000-05","duration":"5:00:00.000","scoreboard_freeze_duration":"5:00:00.000","penalty_time":20}}
{"type":"judgement-types","id":"cdE1","op":"create","data":{"id":"AC","name":"correct","penalty":false,"solved":true}}
{"type":"judgement-types","id":"cdE2","op":"create","data":{"id":"CE","name":"compiler error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE3","op":"create","data":{"id":"MLE","name":"memory limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE4","op":"create","data":{"id":"NO","name":"no output","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE5","op":"create","data":{"id":"OLE","name":"output limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE6","op":"create","data":{"id":"PE","name":"presentation error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE7","op":"create","data":{"id":"RTE","name":"run error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE8","op":"create","data":{"id":"TLE","name":"timelimit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE9","op":"create","data":{"id":"WA","name":"wrong answer","penalty":true,"solved":false}}
{"type":"languages","id":"cdE10","op":"create","data":{"id":"c","name":"C"}}
{"type":"languages","id":"cdE11","op":"create","data":{"id":"cpp","name":"C++"}}
{"type":"languages","id":"cdE12","op":"create","data":{"id":"java","name":"Java"}}
{"type":"languages","id":"cdE13","op":"create","data":{"id":"python3","name":"Python 3"}}
{"type":"problems","id":"cdE14","op":"create","data":{"id":"38","label":"L","name":"Tree Recovery","ordinal":11,"color":"sienna","rgb":"#996f1a","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE15","op":"create","data":{"id":"39","label":"K","name":"The Other Two Trees","ordinal":10,"color":"black","rgb":"#0f0f0f","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE16","op":"create","data":{"id":"40","label":"J","name":"Walk Through the Forest","ordinal":9,"color":"gray","rgb":"#8c8c8c","test_data_count":2,"time_limit":3}}
{"type":"problems","id":"cdE17","op":"create","data":{"id":"41","label":"I","name":"Directed Forest","ordinal":8,"color":"white","rgb":"#ffffff","test_data_count":1,"time_limit":1}}
{"type":"problems","id":"cdE18","op":"create","data":{"id":"42","label":"H","name":"Ecological Bin Packing","ordinal":7,"color":"fuchsia","rgb":"#ff21f8","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE19","op":"create","data":{"id":"43","label":"G","name":"Ecological Premium","ordinal":6,"color":"blue","rgb":"#0008ff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE20","op":"create","data":{"id":"44","label":"F","name":"Feynman","ordinal":5,"color":"aqua","rgb":"#1cffff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE21","op":"create","data":{"id":"45","label":"E","name":"The Land of Justice","ordinal":4,"color":"darkgreen","rgb":"#10571b","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE22","op":"create","data":{"id":"46","label":"D","name":"Sending email","ordinal":3,"color":"lime","rgb":"#2bff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE23","op":"create","data":{"id":"47","label":"C","name":"The Knights Of The Round Table","ordinal":2,"color":"coral","rgb":"#ff9340","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE24","op":"create","data":{"id":"48","label":"B","name":"Risk","ordinal":1,"color":"yellow","rgb":"#f7ff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE25","op":"create","data":{"id":"49","label":"A","name":"Numbering Roads","ordinal":0,"color":"red","rgb":"#ff0000","test_data_count":1,"time_limit":1}}
{"type":"groups","id":"cdE26","op":"create","data":{"id":"1","icpc_id":"1","name":"System","hidden":true}}
{"type":"groups","id":"cdE27","op":"create","data":{"id":"2","icpc_id":"2","name":"Auto Registrado"}}
{"type":"groups","id":"cdE28","op":"create","data":{"id":"3","icpc_id":"3","name":"Participantes"}}
{"type":"groups","id":"cdE29","op":"create","data":{"id":"4","icpc_id":"4","name":"Observadores"}}
{"type":"groups","id":"cdE30","op":"create","data":{"id":"5","icpc_id":"5","name":"Coach"}}
{"type":"groups","id":"cdE31","op":"create","data":{"id":"6","icpc_id":"6","name":"Coach/Jueces"}}
{"type":"groups","id":"cdE32","op":"create","data":{"id":"7","icpc_id":"7","name":"Directivos"}}
{"type":"organizations","id":"cdE33","op":"create","data":{"id":"10","icpc_id":"10","name":"UAMERICA","formal_name":"Fundaci\u00f3n Universidad de Am\u00e9rica","country":"COL"}}
{"type":"organizations","id":"cdE34","op":"create","data":{"id":"11","icpc_id":"11","name":"AREANDINA","formal_name":"Fundaci\u00f3n Universitaria del \u00c1rea Andina","country":"COL"}}
{"type":"organizations","id":"cdE35","op":"create","data":{"id":"12","icpc_id":"12","name":"FUKL","formal_name":"Fundaci\u00f3n Universitaria Konrad Lorenz","country":"COL"}}
{"type":"organizations","id":"cdE36","op":"create","data":{"id":"13","icpc_id":"13","name":"CDP-GPC","formal_name":"La Cueva del Profe","country":"COL"}}
{"type":"organizations","id":"cdE37","op":"create","data":{"id":"14","icpc_id":"14","name":"POLI","formal_name":"Polit\u00e9cnico Grancolombiano","country":"COL"}}
{"type":"organizations","id":"cdE38","op":"create","data":{"id":"15","icpc_id":"15","name":"PUJB","formal_name":"Pontificia Universidad Javeriana - Bogot\u00e1","country":"COL"}}
{"type":"organizations","id":"cdE39","op":"create","data":{"id":"16","icpc_id":"16","name":"SENA","formal_name":"Servicio Nacional de Aprendizaje","country":"COL"}}
{"type":"organizations","id":"cdE40","op":"create","data":{"id":"17","icpc_id":"17","name":"UAN","formal_name":"Universidad Antonio Nari\u00f1o","country":"COL"}}
{"type":"organizations","id":"cdE41","op":"create","data":{"id":"18","icpc_id":"18","name":"UCATOLICA","formal_name":"Universidad Cat\u00f3lica De Colombia","country":"COL"}}
{"type":"organizations","id":"cdE42","op":"create","data":{"id":"19","icpc_id":"19","name":"UCENTRAL","formal_name":"Universidad Central","country":"COL"}}
{"type":"organizations","id":"cdE43","op":"create","data":{"id":"2","icpc_id":"2","name":"IND","formal_name":"Competidor Independiente","country":"COL"}}
{"type":"organizations","id":"cdE44","op":"create","data":{"id":"20","icpc_id":"20","name":"UDEC","formal_name":"Universidad de Cundinamarca","country":"COL"}}
{"type":"organizations","id":"cdE45","op":"create","data":{"id":"21","icpc_id":"21","name":"UANDES","formal_name":"Universidad de los Andes","country":"COL"}}
{"type":"organizations","id":"cdE46","op":"create","data":{"id":"22","icpc_id":"22","name":"UD","formal_name":"Universidad Distrital Francisco Jos\u00e9 de Caldas","country":"COL"}}
{"type":"organizations","id":"cdE47","op":"create","data":{"id":"23","icpc_id":"23","name":"EAN","formal_name":"Universidad EAN","country":"COL"}}
{"type":"organizations","id":"cdE48","op":"create","data":{"id":"24","icpc_id":"24","name":"UECCI","formal_name":"Universidad ECCI","country":"COL"}}
{"type":"organizations","id":"cdE49","op":"create","data":{"id":"25","icpc_id":"25","name":"UEB","formal_name":"Universidad El Bosque","country":"COL"}}
{"type":"organizations","id":"cdE50","op":"create","data":{"id":"26","icpc_id":"26","name":"UTADEO","formal_name":"Universidad Jorge Tadeo Lozano","country":"COL"}}
{"type":"organizations","id":"cdE51","op":"create","data":{"id":"27","icpc_id":"27","name":"UNILIBRE","formal_name":"Universidad Libre","country":"COL"}}
{"type":"organizations","id":"cdE52","op":"create","data":{"id":"28","icpc_id":"28","name":"UMB","formal_name":"Universidad Manuela Beltran","country":"COL"}}
{"type":"organizations","id":"cdE53","op":"create","data":{"id":"29","icpc_id":"29","name":"UMNG","formal_name":"Universidad Militar Nueva Granada","country":"COL"}}
{"type":"organizations","id":"cdE54","op":"create","data":{"id":"3","icpc_id":"3","name":"EAL","formal_name":"Corporaci\u00f3n Escuela de Artes y Letras","country":"COL"}}
{"type":"organizations","id":"cdE55","op":"create","data":{"id":"30","icpc_id":"30","name":"UNAD","formal_name":"Universidad Nacional Abierta y a Distancia","country":"COL"}}
{"type":"organizations","id":"cdE56","op":"create","data":{"id":"31","icpc_id":"31","name":"UN - BOG","formal_name":"Universidad Nacional de Colombia","country":"COL"}}
{"type":"organizations","id":"cdE57","op":"create","data":{"id":"32","icpc_id":"32","name":"UPILOTO","formal_name":"Universidad Piloto de Colombia","country":"COL"}}
{"type":"organizations","id":"cdE58","op":"create","data":{"id":"33","icpc_id":"33","name":"UNIAGUSTINIANA","formal_name":"Universitaria Agustiniana","country":"COL"}}
{"type":"organizations","id":"cdE59","op":"create","data":{"id":"4","icpc_id":"4","name":"CUN","formal_name":"Corporaci\u00f3n Unificada Nacional de Educaci\u00f3n Superior","country":"COL"}}
{"type":"organizations","id":"cdE60","op":"create","data":{"id":"5","icpc_id":"5","name":"UNIMINUTO","formal_name":"Corporaci\u00f3n Universitaria Minuto de Dios","country":"COL"}}
{"type":"organizations","id":"cdE61","op":"create","data":{"id":"6","icpc_id":"6","name":"REPUBL","formal_name":"Corporaci\u00f3n Universitaria Republicana","country":"COL"}}
{"type":"organizations","id":"cdE62","op":"create","data":{"id":"7","icpc_id":"7","name":"UNITEC","formal_name":"Corporaci\u00f3n Universitaria UNITEC","country":"COL"}}
{"type":"organizations","id":"cdE63","op":"create","data":{"id":"8","icpc_id":"8","name":"ECI","formal_name":"Escuela Colombiana de Ingenier\u00eda Julio Garavito","country":"COL"}}
{"type":"organizations","id":"cdE64","op":"create","data":{"id":"9","icpc_id":"9","name":"ETITC","formal_name":"Escuela Tecnol\u00f3gica Instituto T\u00e9cnico Central","country":"COL"}}
{"type":"teams","id":"cdE65","op":"create","data":{"id":"114","name":"Alexander Sabogal","display_name":"Alexander Sabogal","group_ids":["4"],"organization_id":"9"}}
{"type":"teams","id":"cdE66","op":"create","data":{"id":"124","name":"team001","display_name":"Team Arepitas","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE67","op":"create","data":{"id":"125","name":"team002","display_name":"Team a mimir","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE68","op":"create","data":{"id":"126","name":"team003","display_name":"Team 404","group_ids":["3"],"organization_id":"30"}}
{"type":"teams","id":"cdE69","op":"create","data":{"id":"127","name":"team004","display_name":"T1","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE70","op":"create","data":{"id":"128","name":"team005","display_name":"Arbolitos Estrobosc\u00f3picos","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE71","op":"create","data":{"id":"129","name":"team006","display_name":"Pola Overflow","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE72","op":"create","data":{"id":"130","name":"team007","display_name":"Team NMA()","group_ids":["3"],"organization_id":"9"}}
{"type":"teams","id":"cdE73","op":"create","data":{"id":"131","name":"team008","display_name":"Crypthon","group_ids":["3"],"organization_id":"9"}}
{"type":"teams","id":"cdE74","op":"create","data":{"id":"132","name":"team009","display_name":"Maddi","group_ids":["3"],"organization_id":"9"}}
{"type":"teams","id":"cdE75","op":"create","data":{"id":"133","name":"team010","display_name":"Juan Pablo","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE76","op":"create","data":{"id":"134","name":"team011","display_name":"Par de novatos","group_ids":["3"],"organization_id":"24"}}
{"type":"teams","id":"cdE77","op":"create","data":{"id":"135","name":"team012","display_name":"Team Chicharr\u00f3n","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE78","op":"create","data":{"id":"136","name":"team013","display_name":"Bit Bait!","group_ids":["3"],"organization_id":"24"}}
{"type":"teams","id":"cdE79","op":"create","data":{"id":"137","name":"team014","display_name":"GMC","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE80","op":"create","data":{"id":"138","name":"team015","display_name":"KAMB","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE81","op":"create","data":{"id":"139","name":"team016","display_name":"LECHUGA","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE82","op":"create","data":{"id":"140","name":"team017","display_name":"Mimidos","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE83","op":"create","data":{"id":"141","name":"team018","display_name":".","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE84","op":"create","data":{"id":"142","name":"team019","display_name":"Medmen","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE85","op":"create","data":{"id":"143","name":"team020","display_name":"(JuanDavid)\u00b2","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE86","op":"create","data":{"id":"144","name":"team022","display_name":"Ark","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE87","op":"create","data":{"id":"145","name":"team021","display_name":"\u00e6","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE88","op":"create","data":{"id":"146","name":"team023","display_name":"Error 404","group_ids":["3"],"organization_id":"9"}}
{"type":"teams","id":"cdE89","op":"create","data":{"id":"147","name":"team029","display_name":"Kunkunh","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE90","op":"create","data":{"id":"148","name":"team024","display_name":"Sebka","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE91","op":"create","data":{"id":"149","name":"team025","display_name":"Programa en desarrollo","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE92","op":"create","data":{"id":"150","name":"team026","display_name":"Javalimos2/3","group_ids":["3"],"organization_id":"9"}}
{"type":"teams","id":"cdE93","op":"create","data":{"id":"151","name":"team027","display_name":"Los Bonsai","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE94","op":"create","data":{"id":"152","name":"team028","display_name":"Perejil sudado","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE95","op":"create","data":{"id":"153","name":"team030","display_name":"Semillitas","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE96","op":"create","data":{"id":"154","name":"team031","display_name":"Isabella","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE97","op":"create","data":{"id":"155","name":"team032","display_name":"Peaky blinder","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE98","op":"create","data":{"id":"156","name":"team033","display_name":"ImplacableJavPy","group_ids":["3"],"organization_id":"9"}}
{"type":"teams","id":"cdE99","op":"create","data":{"id":"157","name":"team034","display_name":"J\u00f3venes Cabal","group_ids":["3"],"organization_id":"9"}}
{"type":"teams","id":"cdE100","op":"create","data":{"id":"158","name":"team035","display_name":"Kbs","group_ids":["3"],"organization_id":"12"}}
{"type":"teams","id":"cdE101","op":"create","data":{"id":"159","name":"team036","display_name":"Juan's-1Konrad","group_ids":["3"],"organization_id":"12"}}
{"type":"teams","id":"cdE102","op":"create","data":{"id":"160","name":"team037","display_name":"ECIGMA RB15","group_ids":["3"],"organization_id":"8"}}
{"type":"teams","id":"cdE103","op":"create","data":{"id":"161","name":"team038","display_name":"ECIGMA 117","group_ids":["3"],"organization_id":"8"}}
{"type":"teams","id":"cdE104","op":"create","data":{"id":"162","name":"team039","display_name":"ECIGMA Error 404","group_ids":["3"],"organization_id":"8"}}
{"type":"teams","id":"cdE105","op":"create","data":{"id":"163","name":"team040","display_name":"ECIGMA PHI","group_ids":["3"],"organization_id":"8"}}
{"type":"teams","id":"cdE106","op":"create","data":{"id":"174","name":"German Salas","display_name":"German Salas","group_ids":["4"],"organization_id":"24"}}
{"type":"teams","id":"cdE107","op":"create","data":{"id":"175","name":"Arles Ernesto Rodriguez","display_name":"Arles Ernesto Rodriguez","group_ids":["6"],"organization_id":"12"}}
{"type":"teams","id":"cdE108","op":"create","data":{"id":"177","name":"Wilmer Edicson Garz\u00f3n","display_name":"Wilmer Edicson Garz\u00f3n","group_ids":["6"],"organization_id":"8"}}
{"type":"teams","id":"cdE109","op":"create","data":{"id":"178","name":"team041","display_name":"ECIGMA Tyr","group_ids":["3"],"organization_id":"8"}}
{"type":"teams","id":"cdE110","op":"create","data":{"id":"179","name":"team042","display_name":"ST Junior","group_ids":["3"],"organization_id":"12"}}
{"type":"teams","id":"cdE111","op":"create","data":{"id":"180","name":"team043","group_ids":["3"]}}
{"type":"teams","id":"cdE112","op":"create","data":{"id":"78","name":"Diego Rodriguez","display_name":"Diego Rodriguez","group_ids":["6"],"organization_id":"25"}}
{"type":"teams","id":"cdE113","op":"create","data":{"id":"79","name":"Hernando Camargo","display_name":"Hernando Camargo","group_ids":["4"],"organization_id":"25"}}
{"type":"teams","id":"cdE114","op":"create","data":{"id":"80","name":"Fran Romero","display_name":"Fran Romero","group_ids":["6"],"organization_id":"25"}}
{"type":"teams","id":"cdE115","op":"create","data":{"id":"81","name":"Gonzalo Rodriguez","display_name":"Gonzalo Rodriguez","group_ids":["6"],"organization_id":"9"}}
{"type":"teams","id":"cdE116","op":"create","data":{"id":"98","name":"Socrates Rojas","display_name":"Socrates Rojas","group_ids":["7"],"organization_id":"9"}}
{"type":"teams","id":"cdE117","op":"create","data":{"id":"99","name":"Natalia Parra","display_name":"Natalia Parra","group_ids":["7"],"organization_id":"25"}}
{"type":"state","id":"cdE118","op":"create","data":{"started":null,"ended":null,"finalized":null,"end_of_updates":null}}
