---- ICPC Presentation Admin (2.3.491) ----
OS:  Windows 10 (amd64/10.0)
JRE: Oracle Corporation (11.0.11)
Folder: C:\Users\diego\Documents\DomJudge\1. presentationAdmin
Host: ROCA12ULTRA / 192.168.0.3
Locale/TZ: es_CO / hora estándar de Colombia
Args: https://localhost:8443 presAdmin padm1n 
Log started 2021.12.19 12:07.39

2021.12.19 12:07.40 I Download https://localhost:8443/presentation/ to C:\Users\diego\AppData\Local\Temp\org.icpc.tools.cache.localhost\presentation\listing.dir (200) (8.1kb in 138ms)
2021.12.19 12:07.41 I Updates found on CDS: 0
2021.12.19 12:07.43 presAdmin connecting...
2021.12.19 12:07.44 presAdmin connected
2021.12.19 12:07.44 I > {"type":"pres_list"}
2021.12.19 12:07.44 I > {"type":"info","source":"6720a0f7","client.type":"pres-admin","version":"2.3.491","os.name":"Windows 10","os.version":...
2021.12.19 12:07.45 I < {"type":"clients","clients":[]}
2021.12.19 12:07.45 I < {"type":"ping"}
2021.12.19 12:07.45 I > {"type":"ping"}
2021.12.19 12:07.45 I < {"type":"pres_list","file":"UEsDBBQACAgIADFf51IAAAAAAAAAAAAAAAAaAAAATUVUQS1JTkYvcHJlc2VudGF0aW9ucy54bWzNnOtz2zYSwL/3r8...
2021.12.19 12:07.45 I Looking for presentations in C:\Users\diego\AppData\Local\Temp\presentAdmin1344497898431956992zip
2021.12.19 12:07.45 I    Found 65 presentations
2021.12.19 12:07.46 I    Found 19 transitions
2021.12.19 12:07.46 I < {"type":"ping"}
2021.12.19 12:07.46 I > {"type":"ping"}
2021.12.19 12:07.46 I < {"type":"ping"}
2021.12.19 12:07.46 I > {"type":"ping"}
2021.12.19 12:07.47 I < {"type":"ping"}
2021.12.19 12:07.47 I > {"type":"ping"}
2021.12.19 12:07.47 I < {"type":"time","time":1639933667272}
2021.12.19 12:07.47 I Nano time diff: 1639747013929
2021.12.19 12:07.47 I > {"type":"ping"}
2021.12.19 12:07.50 I < {"type":"ping"}
2021.12.19 12:07.50 I > {"type":"ping"}
2021.12.19 12:08.11 I < {"type":"clients","clients":[{"name":"192.168.0.3","uid":"b833456f"}]}
2021.12.19 12:08.11 I < {"type":"clients","clients":[]}
2021.12.19 12:08.20 I < {"type":"ping"}
2021.12.19 12:08.20 I > {"type":"ping"}
2021.12.19 12:08.46 I < {"type":"clients","clients":[{"name":"192.168.0.3","uid":"b833456f"}]}
2021.12.19 12:08.46 I < {"type":"clients","clients":[]}
2021.12.19 12:08.50 I < {"type":"ping"}
2021.12.19 12:08.50 I > {"type":"ping"}
2021.12.19 12:08.59 I < {"type":"clients","clients":[{"name":"192.168.0.3","uid":"b833456f"}]}
2021.12.19 12:09.02 I < {"type":"clients","clients":[{"name":"192.168.0.3","uid":"b833456f","width":0,"height":0,"contest.ids":[8],"version":"...
2021.12.19 12:09.02 I < {"type":"info","source":"b833456f","width":1366,"height":768,"hidden":false,"display":"1w"}
2021.12.19 12:09.02 I < {"type":"info","source":"b833456f","presentation":null,"fps":0,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAgGBgcGBQgHBw...
2021.12.19 12:09.06 I < {"type":"info","source":"b833456f","presentation":"TimelinePresentation","fps":60,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.12.19 12:09.10 I < {"type":"info","source":"b833456f","presentation":"TimelinePresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.12.19 12:09.14 I < {"type":"info","source":"b833456f","presentation":"TimelinePresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.12.19 12:09.15 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.c...
2021.12.19 12:09.18 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.12.19 12:09.20 I < {"type":"ping"}
